M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -2.3477, action: -0.001426, 0.000555, 0.001000, 0.92, 2.50
reward: -1.8437, action: -0.002496, -0.000482, 0.001000, -0.83, 1.64
reward: -2.4348, action: -0.003000, -0.000664, -0.000943, 1.50, -2.50
reward: -0.9153, action: -0.001211, -0.001000, -0.001000, 1.50, -0.86
reward: -2.2918, action: -0.003000, -0.000569, -0.001000, 1.50, -0.57
reward: -2.6164, action: -0.003000, -0.001000, 0.000525, 1.50, 0.86
reward: -1.8752, action: -0.002613, 0.000248, 0.000416, -0.20, -1.77
reward: -2.9021, action: -0.003000, -0.000043, 0.001000, 1.50, 2.42
reward: -1.0513, action: -0.001005, -0.001000, -0.000177, 1.22, 1.98
reward: -1.7831, action: -0.000028, -0.000665, 0.000629, 0.05, -0.37
reward: -2.8104, action: -0.003000, 0.000366, -0.000782, -0.49, -2.23
reward: -2.8824, action: -0.003000, -0.001000, -0.000949, -1.46, 0.18
reward: -2.4124, action: -0.003000, -0.000326, -0.000444, 0.61, -2.50
reward: -0.6094, action: -0.001533, -0.000215, 0.001000, 1.50, -1.07
reward: -1.5229, action: -0.000539, 0.000260, 0.000728, 1.11, 0.23
reward: -2.7316, action: -0.003000, -0.000570, 0.001000, -1.50, -2.21
reward: -0.5343, action: -0.001292, -0.000516, 0.000954, 0.91, -2.50
reward: -2.9411, action: -0.003000, 0.000584, -0.000916, 0.27, -0.21
reward: -1.0675, action: -0.001029, 0.000259, 0.000982, 1.50, -2.39
reward: -1.1010, action: -0.002280, 0.000083, -0.001000, -0.63, -1.18
reward: -1.9811, action: -0.001642, 0.000646, -0.001000, 1.24, 1.23
reward: -2.6386, action: -0.003000, -0.000118, -0.000995, 0.02, 0.92
reward: -2.6490, action: -0.003000, -0.001000, 0.000886, 0.14, -2.23
reward: -2.5840, action: -0.003000, -0.001000, -0.000114, 0.20, -0.91
reward: -0.9927, action: -0.002348, -0.000367, -0.000807, 1.05, 0.33
reward: -2.7697, action: 0.000473, -0.000896, 0.000270, 1.50, -1.84
reward: -2.5589, action: -0.003000, 0.000138, -0.001000, 1.03, -0.05
reward: -2.5745, action: -0.003000, -0.000131, 0.001000, -0.19, -2.50
reward: -1.1157, action: -0.001871, -0.001000, 0.000736, 1.50, -2.10
reward: -3.2605, action: -0.003000, 0.000990, -0.000077, -0.34, -1.53
reward: -2.5381, action: -0.003000, -0.001000, -0.000757, 1.50, -0.01
reward: -2.7424, action: -0.003000, -0.000978, 0.000595, 0.21, 1.34
reward: -2.4764, action: -0.003000, 0.000028, -0.000365, -0.00, -1.56
reward: -2.6112, action: -0.003000, -0.001000, -0.000528, 0.90, -2.01
reward: -0.8043, action: -0.002197, -0.000646, 0.001000, 0.68, 0.46
reward: -1.0800, action: -0.001217, 0.000278, -0.000087, 1.50, -2.46
reward: -2.6773, action: -0.003000, 0.000284, -0.000540, 1.50, -2.50
reward: -2.7893, action: -0.003000, 0.000271, 0.001000, 0.49, 0.14
reward: -2.4289, action: -0.003000, -0.000625, -0.001000, 0.09, -0.78
reward: -2.8027, action: -0.003000, -0.001000, -0.000627, -0.53, -2.50
reward: -2.5569, action: -0.003000, -0.000254, -0.000014, 0.00, 0.46
reward: -1.6598, action: -0.002507, -0.001000, -0.000185, -0.12, 0.08
reward: -1.2877, action: -0.000297, -0.001000, 0.000871, 1.50, -1.03
reward: -2.3984, action: -0.003000, 0.000050, 0.000390, 1.50, -1.93
reward: -0.9229, action: -0.001992, -0.000613, 0.001000, 0.96, 1.97
reward: -6.2557, action: 0.001567, 0.000509, 0.001000, -0.11, 2.50
reward: -2.8303, action: -0.003000, -0.001000, 0.001000, 1.50, 2.50
reward: -2.4282, action: -0.003000, -0.000737, -0.000772, 1.50, 0.72
reward: -3.0923, action: -0.003000, 0.000015, -0.001000, -0.99, 1.63
reward: -2.5211, action: -0.003000, -0.001000, 0.000498, 1.19, -1.27
reward: -2.3455, action: -0.003000, -0.000473, 0.001000, 1.36, -2.50
reward: -0.6621, action: -0.001521, -0.000542, 0.000548, -1.03, -2.50
reward: -4.0498, action: -0.003000, 0.000883, 0.000694, -1.50, 1.64
reward: -2.6821, action: -0.003000, -0.000968, 0.001000, -0.37, -1.71
reward: -2.3954, action: -0.003000, -0.000207, 0.000836, 1.50, 0.06
reward: -1.4476, action: -0.002529, -0.000584, 0.001000, -0.21, -2.30
reward: -0.8951, action: -0.000672, -0.001000, 0.001000, 1.50, 0.94
reward: -2.9540, action: -0.003000, 0.000295, 0.000721, -1.50, -2.50
reward: -2.9048, action: -0.003000, -0.001000, 0.000305, 1.02, 2.50
reward: -0.9720, action: -0.002007, -0.000840, 0.001000, 1.34, -2.50
reward: -1.7566, action: -0.000240, -0.000775, -0.000252, 0.57, 2.32
reward: -2.9389, action: -0.003000, -0.000845, 0.001000, 0.16, 2.50
reward: -2.3380, action: -0.003000, -0.000112, -0.000920, 1.50, -0.97
reward: -1.2673, action: -0.002509, -0.000409, -0.000810, 1.50, -2.29
reward: -2.4629, action: -0.003000, -0.000023, 0.001000, 1.50, -0.48
reward: -7.6754, action: 0.002845, -0.001000, 0.000239, 1.50, 0.95
reward: -2.6702, action: -0.003000, -0.001000, 0.000998, 0.69, 0.77
reward: -2.3413, action: -0.003000, -0.000780, 0.000284, 1.50, -0.75
reward: -8.1782, action: 0.003000, 0.000060, 0.001000, 0.62, -0.89
reward: -2.6960, action: -0.003000, -0.000738, -0.001000, 1.50, 2.50
reward: -3.2165, action: -0.003000, -0.001000, 0.001000, -1.07, 2.50
reward: -1.5072, action: -0.002238, -0.001000, -0.001000, 1.50, 2.35
reward: -2.3058, action: -0.002811, -0.001000, 0.000802, 0.79, -2.50
reward: -7.6229, action: 0.002827, -0.000236, -0.000855, 1.50, 1.31
reward: -1.4995, action: -0.002400, -0.001000, 0.000460, 1.50, -2.50
reward: -2.3771, action: -0.003000, -0.000841, 0.000124, 1.50, -1.09
reward: -2.4815, action: -0.003000, -0.000273, 0.000587, 0.98, 0.50
reward: -2.8778, action: -0.003000, -0.000768, 0.001000, -0.70, 1.55
reward: -3.9022, action: 0.000216, 0.001000, 0.000559, -1.21, 1.74
reward: -0.8477, action: -0.000539, -0.000727, -0.000025, 0.20, -1.19
reward: -2.6423, action: -0.003000, -0.001000, 0.001000, 0.67, -2.50
reward: -1.4942, action: -0.000491, -0.001000, 0.000626, -0.74, -1.99
reward: -2.6264, action: -0.003000, -0.001000, -0.000745, 0.20, -0.72
reward: -2.6309, action: -0.003000, -0.000144, 0.000651, 0.65, 0.97
reward: -1.7973, action: -0.001369, 0.000207, -0.000659, 0.95, 2.50
reward: -3.9970, action: 0.000726, 0.001000, -0.000316, 1.00, -2.26
reward: -2.1227, action: -0.002749, 0.000233, -0.000746, 0.32, -2.14
reward: -2.5916, action: -0.003000, -0.001000, -0.000366, 1.50, -2.13
reward: -0.8384, action: -0.001855, -0.000112, -0.000184, 0.45, 0.46
reward: -4.1363, action: 0.000711, 0.001000, 0.000317, 1.04, 0.19
reward: -5.7697, action: 0.001990, -0.000904, 0.000575, 1.50, -0.08
reward: -3.1853, action: -0.003000, -0.000008, 0.001000, -0.22, 2.50
reward: -0.5581, action: -0.000621, -0.000310, -0.000414, 1.50, -2.50
reward: -3.4404, action: -0.003000, 0.000562, -0.000164, 1.23, 2.50
reward: -1.1841, action: -0.001230, -0.001000, -0.000834, 1.50, 2.29
reward: -7.0739, action: 0.002180, 0.001000, 0.001000, 1.18, 1.56
reward: -0.7701, action: -0.000943, -0.000201, -0.001000, 0.08, -0.01
reward: -2.7145, action: -0.003000, 0.000382, 0.000754, 1.50, -2.18
reward: -0.8755, action: -0.002258, -0.000489, 0.000521, 1.16, 0.68
reward: -2.7549, action: -0.003000, -0.001000, -0.000405, -1.19, -0.06
reward: -1.8216, action: -0.002550, -0.000138, 0.000131, 1.50, 2.00
reward: -0.7276, action: -0.001898, -0.000117, -0.001000, -1.50, -0.51
reward: -3.2917, action: -0.003000, 0.001000, -0.000050, -0.07, -1.87
reward: -1.7676, action: -0.001785, 0.000413, -0.000594, 1.25, 1.44
reward: -2.9381, action: -0.003000, -0.001000, 0.001000, -1.50, -2.50
reward: -0.7943, action: -0.001302, 0.000011, 0.000568, 1.50, -0.90
reward: -1.1210, action: -0.000474, -0.001000, -0.000366, 1.50, 0.42
reward: -2.8487, action: -0.003000, 0.000511, 0.001000, 1.29, -1.25
reward: -2.6635, action: -0.003000, -0.001000, 0.000624, 1.50, 1.47
reward: -2.5003, action: -0.003000, -0.000943, 0.000047, 0.43, -0.80
reward: -0.5618, action: -0.000755, -0.000267, 0.000295, -0.13, -1.76
reward: -0.5138, action: -0.001210, -0.000668, 0.001000, 1.50, -0.18
reward: -1.0078, action: -0.001499, 0.000139, -0.001000, -0.20, -0.13
reward: -2.4731, action: -0.003000, -0.000244, -0.001000, 1.50, 1.24
reward: -2.5112, action: 0.000069, -0.001000, 0.001000, -1.36, 1.22
reward: -2.5811, action: -0.002760, -0.001000, -0.000109, -0.84, 1.90
reward: -2.9798, action: -0.003000, 0.000043, 0.001000, 1.50, 2.50
reward: -0.5037, action: -0.000852, -0.000095, 0.000928, 1.32, -1.41
reward: -2.6559, action: -0.003000, -0.000833, -0.001000, -0.35, 0.81
reward: -2.4190, action: -0.003000, -0.000777, 0.000902, 1.50, -2.43
reward: -3.1124, action: -0.003000, 0.000848, 0.000846, -0.03, -1.45
reward: -1.2466, action: -0.000601, -0.001000, 0.001000, -1.50, 0.57
reward: -2.9134, action: -0.003000, -0.001000, -0.001000, -1.27, -2.50
reward: -0.8560, action: -0.001410, -0.000857, -0.000504, 0.77, 0.88
reward: -2.9948, action: -0.003000, 0.000552, 0.000850, 1.50, 0.62
reward: -2.5421, action: -0.003000, -0.000689, 0.000414, -1.50, -1.11
reward: -0.6069, action: -0.001420, -0.000747, 0.000268, 0.58, 0.21
reward: -1.9633, action: -0.001682, 0.000683, 0.000611, 0.66, 0.65
reward: -0.4581, action: -0.001170, -0.000561, 0.000896, 1.50, -1.84
reward: -0.9874, action: -0.001694, -0.000585, -0.000120, 1.14, 2.50
reward: -0.6775, action: -0.001936, -0.000260, -0.000856, 1.50, 0.07
reward: -3.6801, action: 0.000845, -0.000997, -0.000261, 1.50, -2.26
reward: -1.7543, action: -0.002540, 0.000021, -0.001000, -0.97, -2.50
reward: -0.7997, action: -0.000555, -0.000902, -0.000503, 1.46, -1.12
reward: -3.4308, action: -0.002868, 0.000727, 0.001000, 0.23, 2.08
reward: -2.6621, action: -0.003000, -0.000822, 0.000102, 1.50, 2.13
reward: -3.0157, action: -0.003000, 0.000791, 0.001000, 1.15, -1.63
reward: -2.3671, action: -0.003000, -0.000331, 0.000009, 0.75, -0.73
reward: -2.8916, action: -0.002681, 0.000590, 0.000020, -0.71, 1.41
reward: -1.1536, action: -0.001641, -0.001000, 0.000854, 1.50, -2.50
reward: -3.9016, action: -0.003000, 0.001000, 0.000203, 1.21, 2.50
reward: -2.7736, action: -0.003000, -0.000646, 0.001000, -1.50, 0.22
reward: -2.5800, action: -0.003000, -0.001000, -0.000432, 1.50, 0.78
reward: -2.6436, action: -0.003000, 0.000155, -0.001000, -0.86, -0.96
reward: -2.5336, action: -0.003000, -0.001000, 0.001000, 1.50, -2.50
reward: -1.7972, action: -0.002356, -0.001000, -0.000143, -0.35, 2.10
reward: -1.4693, action: -0.002307, -0.000038, 0.000730, 0.65, 1.34
reward: -4.4377, action: 0.001257, -0.000343, 0.000758, 0.49, -2.50
reward: -1.0716, action: -0.000922, -0.000113, -0.000203, 1.50, 0.84
reward: -6.5797, action: 0.002242, -0.000464, 0.001000, 1.26, 1.27
reward: -2.8312, action: -0.003000, -0.001000, 0.000205, 1.50, 2.50
reward: -2.7056, action: -0.003000, -0.000794, -0.000634, 1.39, 2.50
reward: -1.1560, action: -0.001243, -0.001000, -0.000228, 1.50, 2.24
reward: -3.1181, action: -0.003000, 0.000659, -0.000590, 0.61, 0.81
reward: -1.7274, action: -0.000009, 0.000015, 0.000444, 1.50, -1.24
reward: -3.1422, action: -0.003000, 0.000433, -0.000153, -0.70, 0.68
reward: -0.5645, action: -0.001789, -0.000473, -0.000651, 1.50, 0.42
reward: -2.8260, action: -0.003000, -0.000881, 0.001000, 0.77, 2.50
reward: -3.1531, action: -0.003000, -0.000687, 0.000894, -1.17, 2.44
reward: -3.2766, action: -0.003000, 0.001000, 0.000620, 1.50, -1.31
reward: -2.0881, action: -0.002600, -0.000571, 0.001000, -0.81, 1.82
reward: -3.3425, action: -0.003000, 0.000718, 0.001000, 1.50, 1.42
reward: -1.0744, action: -0.002151, -0.001000, 0.000497, -0.17, -1.96
reward: -2.5709, action: -0.003000, -0.000013, 0.000069, -0.28, -0.20
reward: -2.5533, action: -0.003000, -0.000767, -0.000657, 0.18, 0.40
reward: -2.8543, action: -0.003000, -0.000054, 0.000610, 1.50, 2.50
reward: -2.6543, action: 0.000280, -0.001000, -0.000455, 1.12, -2.50
reward: -2.4382, action: -0.002874, -0.000332, -0.000066, 1.50, 2.50
reward: -2.8093, action: -0.000776, 0.000729, 0.000937, -0.30, 2.50
reward: -1.1410, action: -0.001921, -0.001000, 0.000958, -1.25, -2.50
reward: -0.9477, action: -0.000604, -0.001000, -0.001000, 1.50, -0.16
reward: -3.0531, action: -0.003000, 0.000402, -0.000022, 0.90, 1.45
reward: -2.6308, action: -0.003000, -0.001000, -0.000596, 1.50, 1.18
reward: -2.6314, action: -0.003000, -0.001000, 0.000411, 1.19, 0.62
reward: -2.5355, action: -0.003000, -0.001000, 0.001000, 0.70, -0.87
reward: -0.7145, action: -0.001330, -0.000065, 0.001000, 1.50, -0.98
reward: -2.8945, action: -0.003000, -0.001000, -0.000639, -0.57, 1.39
reward: -2.2635, action: -0.001938, 0.001000, -0.001000, -1.03, 0.31
reward: -2.5710, action: -0.003000, -0.001000, -0.000270, 0.22, -1.41
reward: -0.7044, action: -0.000557, -0.000048, -0.000258, 1.50, -1.90
reward: -3.1151, action: -0.003000, 0.000883, -0.000626, 0.39, -1.91
reward: -1.4429, action: -0.000716, -0.000870, -0.000114, -1.50, -2.50
reward: -2.3756, action: -0.002138, 0.001000, 0.000477, -0.49, 0.17
reward: -2.5687, action: -0.003000, -0.001000, 0.000381, 1.17, 0.03
reward: -2.4803, action: -0.003000, 0.000122, -0.000713, 1.08, -2.50
reward: -3.3825, action: -0.003000, 0.001000, 0.000306, 1.50, 0.39
reward: -2.5076, action: -0.003000, 0.000151, 0.001000, 1.50, -1.40
reward: -2.5180, action: -0.003000, 0.000016, 0.000120, 0.53, -2.50
reward: -2.9506, action: -0.003000, 0.000606, 0.000663, 1.17, -0.26
reward: -2.3987, action: -0.003000, -0.000412, -0.001000, 0.54, -1.68
reward: -2.2114, action: 0.000128, -0.001000, -0.000396, 1.50, 0.73
reward: -2.7125, action: -0.003000, -0.001000, 0.000734, 0.15, 1.01
reward: -0.7805, action: -0.000876, 0.000094, 0.000925, 1.50, -2.03
reward: -2.5642, action: -0.003000, -0.000816, -0.000688, 1.50, 1.46
reward: -2.8995, action: -0.003000, -0.001000, -0.000901, -1.31, 0.42
reward: -3.0539, action: -0.003000, -0.001000, 0.000781, -0.43, 2.50
reward: -1.1517, action: -0.001871, -0.001000, 0.000815, 1.50, 1.02
reward: -2.4284, action: -0.003000, -0.000464, 0.000661, 0.70, -2.50
reward: -2.4410, action: -0.003000, -0.000071, 0.001000, 0.76, -0.96
reward: -1.4420, action: -0.002442, -0.000873, -0.001000, 0.82, -2.03
reward: -2.4016, action: -0.003000, -0.000055, 0.000757, 1.50, -2.00
reward: -3.0887, action: 0.000432, -0.001000, 0.000641, -0.74, -0.05
reward: -0.5711, action: -0.001087, -0.000503, -0.000828, 0.91, 0.83
reward: -1.7921, action: -0.002620, -0.001000, -0.000128, 0.65, -0.97
reward: -2.6693, action: -0.003000, -0.001000, 0.001000, -1.11, -1.18
reward: -0.7743, action: -0.000576, -0.000866, 0.001000, 1.50, 0.01
reward: -2.7654, action: -0.003000, -0.000085, 0.001000, -0.88, 0.37
reward: -3.1825, action: -0.003000, 0.000690, 0.000345, -1.50, -1.76
reward: -3.1055, action: -0.003000, 0.000417, 0.000493, -1.50, -0.27
reward: -2.5894, action: -0.003000, -0.000738, 0.000945, -0.75, -2.43
reward: -1.1331, action: -0.000925, 0.000375, 0.000810, 0.86, -1.48
reward: -2.5180, action: -0.003000, -0.001000, 0.001000, 0.76, -0.67
reward: -3.7629, action: -0.003000, 0.001000, -0.000388, 1.50, 2.50
reward: -2.4748, action: -0.003000, -0.000134, 0.001000, 0.86, -2.50
reward: -2.0128, action: -0.002625, -0.000935, 0.001000, -1.50, -0.09
reward: -1.4087, action: -0.001737, 0.000436, 0.000412, 1.50, -1.24
reward: -2.8605, action: -0.003000, 0.000526, 0.000101, 0.65, -1.92
reward: -2.5062, action: -0.003000, -0.001000, 0.000890, 1.37, 0.11
reward: -2.4912, action: -0.003000, -0.000089, 0.000905, 0.37, -0.30
reward: -5.2963, action: 0.001428, -0.000358, -0.000112, 0.12, 2.50
reward: -2.3555, action: -0.002882, -0.001000, 0.001000, -0.51, -1.34
reward: -2.5698, action: -0.003000, -0.001000, 0.001000, 0.91, -2.50
reward: -2.5560, action: -0.003000, -0.001000, 0.000140, 0.84, -0.64
reward: -3.0976, action: -0.003000, 0.000781, -0.000278, 0.02, -2.09
reward: -0.9663, action: -0.000295, -0.000518, -0.000599, 1.50, -1.02
reward: -2.6665, action: -0.002829, -0.001000, 0.000261, -0.61, 2.05
reward: -2.6006, action: -0.003000, -0.000380, 0.000155, 1.20, 1.64
reward: -2.5970, action: -0.003000, -0.000262, 0.001000, -1.03, -2.50
reward: -0.6093, action: -0.001712, -0.000154, 0.000384, -0.53, -0.62
reward: -1.4161, action: -0.002478, -0.000176, 0.001000, 0.79, 0.11
reward: -1.3337, action: -0.001228, -0.000317, -0.000284, -1.39, 2.50
reward: -2.5631, action: -0.003000, -0.000541, -0.000369, 1.50, 1.95
reward: -0.8427, action: -0.002207, -0.000118, -0.000845, 1.50, -2.50
reward: -4.5052, action: 0.001373, 0.000183, 0.000581, 1.37, -1.42
reward: -2.2858, action: -0.003000, -0.000288, -0.000552, 1.50, -0.55
reward: -1.0247, action: -0.001913, -0.000684, 0.001000, 1.34, 2.50
reward: -3.0151, action: -0.003000, 0.000456, -0.000413, 1.36, 1.31
reward: -2.6396, action: -0.003000, 0.000178, 0.001000, 0.39, -0.43
reward: -2.7699, action: -0.003000, 0.000144, 0.001000, 1.50, 1.06
reward: -3.2516, action: -0.003000, 0.000792, 0.000029, 1.37, 1.02
reward: -1.2066, action: -0.001584, 0.000277, 0.001000, 1.50, -2.50
reward: -2.7330, action: -0.003000, -0.001000, 0.000161, -1.32, -0.18
reward: -1.2797, action: -0.000978, -0.001000, -0.000177, -1.45, -1.06
reward: -3.5654, action: -0.003000, 0.000742, 0.000690, 0.65, 1.75
reward: -2.0199, action: -0.000367, -0.000162, 0.000479, -0.16, 2.42
reward: -2.6668, action: -0.002595, 0.000967, 0.001000, 1.50, -0.34
reward: -2.8349, action: -0.003000, -0.000533, 0.001000, 0.80, 2.50
reward: -1.2131, action: -0.000772, -0.001000, -0.000759, -0.64, 2.50
reward: -1.0328, action: -0.000969, -0.001000, -0.000088, 1.50, 2.18
reward: -2.6854, action: -0.003000, -0.000446, 0.000393, 0.80, 2.14
reward: -1.2557, action: -0.001890, -0.001000, -0.000433, 1.50, -2.50
reward: -1.1256, action: -0.001373, -0.001000, 0.000075, 0.62, -2.50
reward: -2.0949, action: -0.002072, 0.000842, 0.000144, 1.50, -0.05
reward: -2.5710, action: -0.003000, -0.000423, 0.001000, -0.78, -0.06
reward: -1.2429, action: -0.001628, -0.001000, 0.001000, 1.48, 2.50
reward: -2.3407, action: -0.003000, -0.000689, 0.000656, 1.41, -1.45
reward: -2.8697, action: -0.003000, -0.000116, -0.000215, -0.28, 1.43
reward: -2.7546, action: -0.003000, -0.000577, 0.000372, -1.50, -2.50
reward: -6.2145, action: 0.001802, 0.000549, 0.000967, 0.38, 0.70
reward: -0.8755, action: -0.000693, -0.000610, -0.000238, -0.10, -2.50
reward: -2.3859, action: -0.003000, -0.000333, 0.000925, 1.18, 0.47
reward: -1.5550, action: -0.002186, 0.000060, 0.000316, -0.81, 1.20
reward: -0.8874, action: -0.000839, -0.001000, -0.000095, 1.50, 0.48
reward: -1.3329, action: -0.001796, -0.001000, 0.000060, -0.19, 2.50
reward: -3.3511, action: -0.003000, 0.000444, -0.001000, 0.51, 2.50
reward: -1.3941, action: -0.001191, -0.001000, 0.000459, -1.30, -2.50
reward: -1.8259, action: -0.002635, -0.001000, 0.000002, 1.50, -0.37
reward: -1.0457, action: -0.001044, -0.001000, -0.000788, 1.31, 1.46
reward: -3.6102, action: -0.003000, 0.000819, 0.001000, 0.01, 1.30
reward: -2.7398, action: -0.003000, -0.001000, -0.001000, 1.50, 1.99
reward: -2.9528, action: -0.003000, 0.000620, -0.000751, 0.56, -0.69
reward: -0.8364, action: -0.001740, -0.001000, 0.001000, 0.34, -0.50
reward: -2.4148, action: -0.003000, -0.000531, -0.001000, 0.42, -0.58
reward: -2.2883, action: -0.003000, -0.000395, 0.000891, 1.50, -0.99
reward: -3.2767, action: 0.000435, 0.000236, -0.000779, 0.54, 1.37
reward: -2.5068, action: -0.002871, -0.001000, 0.000186, -0.56, 0.27
reward: -4.0424, action: -0.003000, 0.001000, 0.001000, 0.01, 2.44
reward: -2.3466, action: -0.003000, -0.000403, -0.000652, 0.89, -0.15
reward: -2.6802, action: -0.003000, -0.000986, 0.000123, 1.50, 1.66
reward: -1.1285, action: -0.000971, -0.001000, 0.000355, 0.14, 2.33
reward: -2.2783, action: -0.002245, 0.000760, 0.001000, 1.50, 0.96
reward: -2.3489, action: -0.003000, -0.000741, 0.001000, 1.50, -1.11
reward: -1.3061, action: -0.001920, -0.001000, -0.001000, 1.50, 1.46
reward: -1.4358, action: -0.001720, 0.000479, -0.000359, 1.50, -2.50
reward: -4.3878, action: 0.000932, 0.000245, -0.000480, -1.50, -1.36
reward: -1.5442, action: -0.002298, -0.000032, -0.000512, -0.57, 1.27
reward: -3.0612, action: -0.003000, 0.000109, -0.000999, 0.01, 2.00
reward: -2.4232, action: 0.000156, -0.000207, -0.000571, 0.63, 0.84
reward: -2.5989, action: -0.003000, -0.001000, -0.001000, 0.75, -1.25
reward: -1.4038, action: -0.000899, 0.000472, 0.000054, -0.05, -1.65
reward: -2.5011, action: -0.003000, -0.000916, -0.000067, 0.85, -1.32
reward: -2.1050, action: -0.002795, -0.001000, -0.000812, 1.50, -0.55
reward: -2.3733, action: -0.003000, -0.000780, 0.000608, 1.50, -1.10
reward: -2.6288, action: -0.003000, -0.001000, 0.000308, 0.89, 0.67
reward: -0.9216, action: -0.001177, -0.001000, -0.000991, 1.50, -0.16
reward: -0.7864, action: -0.001108, -0.000671, 0.000130, 0.58, -2.50
